userID,hoursPlayed,level,pelletsEaten,fruitEaten,ghostsEaten,avgScore,maxScore,totalScore,churned
372744069,6,1,126,1041,2776,2170,3405,211565,T
573132084,3101,34,489958,1945,3928,1302,2149,210907,T
209814202,4526,189,1040980,955,4082,2170,4103,211768,T
762943536,4509,201,81162,485,6506,1302,4057,211303,T
860276037,5,21,915,1842,2602,2170,3474,211646,T
762589066,157,15,16485,722,20821,1302,2803,211383,T
924778804,4492,202,112300,1196,2288,1736,2295,211204,T
904582163,3067,24,257628,785,2339,1736,3401,210991,T
735277277,3085,11,502855,421,2776,434,3649,211059,F
017985975,2985,12,265665,996,5948,1302,2598,211612,T
596482581,3057,1,143679,462,9464,1736,2793,211402,F
788337348,1,4,57,1095,41642,868,3512,211265,T
095728352,4413,214,754623,1196,6309,434,4135,211872,T
304921791,3098,1,377956,533,3253,1736,3519,211850,F
617034059,4332,213,541500,2238,3413,2170,2988,211020,T
790084629,2979,30,288963,1010,3061,2170,4002,210997,T
191651152,4435,211,53220,481,10410,1736,4211,211555,T
825142836,3,1,750,634,3304,434,3866,211345,T
988155890,3068,26,423384,472,2215,2170,3282,211369,F
326425717,3121,1,318342,476,2974,1736,4037,210902,F
526319665,4466,217,303688,467,2539,434,3355,211882,T
759154755,4355,198,256945,1589,8008,1302,3421,211110,T
771429473,3016,25,684632,810,4164,1736,4349,210891,T
998730000,115,1,13455,991,8328,434,2101,211273,T
268788424,3168,1,620928,539,26026,2170,2180,210982,F
437953353,125,1,20375,432,18928,1302,1828,211836,T
040245965,4354,219,95788,728,3358,2170,3434,211509,T
392436135,4344,186,82536,1041,5627,434,2725,211427,T
279894647,6,1,594,785,2478,868,3544,211853,T
192448431,4407,215,251199,905,3528,868,3813,211197,T
999533872,4416,188,145728,1497,29744,868,3165,211879,T
830776070,4428,185,885600,443,5479,1302,3460,211139,T
440640214,109,1,3379,722,3528,2170,2355,210936,T
608507242,3164,14,658112,2002,2974,2170,3196,211773,T
487028973,3141,10,593649,2191,3528,2170,2180,210929,T
281128828,3096,1,195048,419,6716,2170,2609,211554,F
962569356,83,1,2988,1015,3061,1736,3292,211735,T
579465434,4365,203,196425,429,4526,2170,3119,211095,T
119568677,4336,184,884544,658,3928,868,2884,210985,T
105556486,4523,201,556329,1859,5948,2170,2834,211361,T
266229597,3158,31,445278,819,2082,2170,3862,211021,T
998723482,4517,199,1129250,424,9052,1302,3768,211765,T
732682948,3019,20,431717,623,4337,1302,4341,211554,F
103509018,138,1,8832,463,3928,434,3311,211448,T
438608868,4360,212,61040,463,2635,2170,3948,211146,T
092475949,4454,184,1064506,442,3154,2170,2501,210946,T
961262171,4422,207,79596,416,4004,868,3517,211868,T
451642770,4335,191,524535,1030,3785,868,3332,211178,T
224266827,2987,20,716880,977,2421,1736,2660,211149,T
139735068,123,18,5166,572,3470,1736,4176,211024,T
384854008,156,17,1872,671,3017,868,2644,210921,T
253475465,4476,211,913104,917,2813,2170,2899,211651,T
629892575,97,14,9797,1508,4337,434,2334,211000,T
947290746,50,11,9450,660,10410,868,1708,210903,T
697339429,3149,1,629800,430,2449,434,3803,211585,F
437098743,4348,189,591328,832,3253,1736,2588,211569,T
592820712,4360,203,497040,1779,2421,2170,3454,210987,T
291550673,2325,33,527775,2449,34701,434,2696,210995,F
573766662,103,1,24102,1542,8328,868,3468,211091,T
264670126,90,19,6570,1639,8008,1736,3580,211146,T
498614407,145,1,31900,605,29744,868,4082,210941,T
577364416,4333,181,870933,1309,2602,1736,3413,211376,T
445177081,3007,10,420980,423,9052,1302,3435,211414,F
756820816,4358,220,893390,466,4337,434,3399,211359,T
999202707,3052,28,67144,423,6940,1302,4262,211307,F
065878130,3093,19,272184,594,17350,1736,3078,211698,F
725223892,52,1,5460,634,4430,1302,2064,211050,T
140161294,3081,4,569985,607,3652,868,4184,211505,F
650394755,3,19,282,516,3107,1302,2992,211633,T
566975425,4376,203,398216,473,20821,1302,2804,211573,T
210676911,4332,188,389880,549,3928,868,3335,211296,T
217166534,4457,212,218393,725,3718,1302,2551,211666,T
873633403,43,1,7740,1652,2238,1736,4123,211619,T
369146562,21,1,4746,442,4249,868,3762,211745,T
590407460,4507,193,964498,1626,3017,1736,3981,211728,T
014747533,4345,197,851620,492,2238,868,3548,211323,T
046295663,4474,212,366868,1456,2704,868,2779,211057,T
771092190,3007,2,553288,1369,6716,434,1872,211609,T
210936187,83,1,17679,2191,4337,1302,2760,211599,T
203067812,4452,215,240408,2421,4842,1302,3525,210920,T
938602896,105,8,14385,472,2852,2170,3954,211753,T
323662227,160,1,12000,846,11567,1736,1960,211656,T
223651530,13,2,2093,1542,18928,1302,3486,211618,T
025685547,146,2,12118,663,5205,434,2597,211786,T
883118716,3086,21,521534,476,26026,434,4394,211331,F
769572569,19,20,4066,2974,20821,1302,2418,211038,T
488374808,4367,195,340626,527,14872,2170,2180,211794,T
080217871,100,1,17400,800,3358,2170,2388,211274,T
724072036,131,8,22532,424,5948,1302,2827,211788,T
457190832,2983,14,29830,1779,2602,2170,2180,211483,T
401834692,3130,28,447590,2570,2974,1302,1800,211592,T
262164032,4469,221,558625,878,2103,1302,1873,211179,T
363352856,67,1,14271,586,6506,434,3510,211075,T
512507601,4387,189,710694,495,2238,868,2161,211787,T
137560820,4420,212,163540,853,2602,1736,2696,211181,T
628641824,4425,211,207975,549,4430,868,1824,211130,T
278844637,3150,1,409500,1246,14872,1302,3683,211065,T
567169806,132,1,8184,2852,2891,1736,3743,211104,T
097339269,127,1,10160,463,3589,1302,2043,211284,T
883084659,4453,220,917318,1706,2421,868,2591,211448,T
835340608,4496,205,530528,559,3470,868,3061,211192,T
774233806,147,1,3528,1456,2570,2170,3785,211449,T
641633010,3,1,339,646,3358,1736,3913,211379,T
503032542,2,3,184,846,9914,2170,2294,211489,T
482116890,3089,17,525130,1254,2263,1302,4332,211838,T
334896317,4507,202,198308,846,2263,1302,1916,211564,T
444192608,70,1,15680,2238,5479,434,4205,211357,T
835371153,4375,206,813750,584,2168,434,3372,211173,T
022086291,4424,218,137144,2021,2263,1736,3386,211027,T
608898020,88,1,10824,710,5479,868,2073,210927,T
142013206,3104,32,425248,1056,7436,434,4211,211411,T
855211416,99,17,20691,489,26026,1736,3248,211766,T
411325880,3019,28,214349,901,14872,1736,3100,211300,T
613315709,4508,216,261464,509,13880,1302,1966,211791,T
140627995,4387,191,438700,444,2215,868,2170,211241,T
204847105,4411,191,758692,473,10958,434,4038,211292,T
248806404,3127,7,719210,1073,3107,868,4223,211450,T
532766386,41,1,7544,617,2602,1302,4452,211804,T
971281558,19,15,969,2263,7436,2170,3422,211689,T
525622312,4476,192,751968,619,4842,1736,3595,211791,T
728465467,4488,216,1095072,913,13013,2170,3432,211528,T
260042623,3066,10,98112,1261,2449,1736,3317,211115,T
341498610,162,20,13770,2813,2082,1736,1746,210967,T
075322065,26,17,4108,441,3785,1302,4336,211221,T
199185707,4505,191,567630,543,3304,1302,4371,211666,T
620362666,118,1,6018,445,4164,434,3341,211301,T
862016300,3080,12,258720,687,3413,1736,3731,210977,F
078023262,3131,30,225432,849,8675,1302,3818,211077,T
251863914,3168,20,513216,730,20821,868,2876,211167,F
204784040,4419,216,967761,986,23134,2170,2386,211339,T
982545239,4408,193,850744,950,5338,434,3540,210982,T
594544161,141,14,28482,836,6123,868,2830,211346,T
919076335,3051,20,274590,418,10958,434,4119,211256,F
798259056,4423,183,946522,959,26026,1302,2631,211799,T
809598599,4334,197,931810,507,2263,868,2371,211184,T
496708222,38,18,912,759,9052,434,3585,211796,T
044655727,4510,212,72160,535,2124,2170,3884,211661,T
216513542,146,15,21900,612,8328,2170,2180,210943,T
277013175,4371,181,170469,583,2739,1302,4158,211264,T
517627193,4384,216,1043392,2669,2313,1302,3554,211175,T
265958977,3158,7,249482,1369,2146,1736,1832,211663,T
175365931,27,1,2214,480,26026,868,2520,211332,T
258350859,4514,216,541680,581,2669,2170,2180,211065,T
584748921,3003,1,690690,467,2539,1736,2449,211404,F
985723429,4526,215,782998,1706,3589,1736,3617,210960,T
731908217,3102,14,248160,1156,2191,2170,2202,211543,T
794173726,4420,202,256360,800,9914,434,3489,211117,T
952238911,96,12,22080,1964,2263,1736,3085,211483,T
895805679,2262,34,490854,3506,30678,449,1154,525890,T
953613211,3153,33,409890,1639,6123,434,3546,210940,T
496973340,4,16,216,479,6309,2170,2618,210909,T
873330944,3007,21,640491,771,6309,868,4254,210882,T
832294024,4357,182,169923,2891,3855,1736,2631,211534,T
966123455,80,1,18960,1090,2393,868,1702,211094,T
856475574,4470,215,894000,991,2704,868,3428,211874,T
023286035,147,11,24990,933,2124,1302,2641,211066,T
728218843,3,1,579,468,2191,1736,1945,211674,T
862326264,126,1,5544,1794,13880,1302,2070,211774,T
108411854,3015,29,220095,1692,3358,2170,2368,211563,T
245554984,3084,4,354660,794,7436,1302,2057,210955,T
652310272,91,5,3549,1553,41642,1302,4125,211643,T
939123549,4450,181,106800,1015,4004,1302,1853,211739,T
177075220,4353,214,365652,425,4526,434,2687,211408,T
385389671,98,1,6370,603,41642,434,3147,211049,T
384530022,38,1,1558,476,4337,868,1823,211745,T
184102379,71,1,2840,860,3785,1736,2169,211301,T
591733353,12,5,2028,937,9052,868,2593,211224,T
627866492,2984,4,584864,874,6940,1302,1880,211591,T
366969398,151,14,23103,439,3928,1736,4083,211579,T
203725960,4502,187,904902,424,18928,434,4228,211626,T
601385507,2165,52,376710,897,18928,434,2115,211881,F
447463475,143,7,33033,713,4526,434,3318,211295,T
178289427,4330,217,982910,431,5338,2170,2589,211104,T
487011049,4411,210,970420,658,5783,434,2725,211001,T
366423486,34,1,3128,1352,2103,2170,3386,210914,T
646661344,4,5,716,652,7179,1302,4158,211104,T
870722700,4438,196,532560,950,5078,434,4228,211052,T
470059947,149,7,36207,1397,8328,1736,2716,211279,T
961802259,2981,7,271271,510,4732,2170,2180,211083,F
648293449,3123,15,530910,1119,2739,1302,2508,211060,T
157074310,3162,29,597618,1041,3154,1302,4212,211388,T
635009169,123,1,26568,968,2570,1302,3747,211322,T
951028265,3144,34,276672,757,2288,1302,3504,211635,T
748498383,2974,2,315244,455,4957,2170,2546,211212,F
273403326,24,1,768,794,3855,2170,2821,211513,T
602986054,3163,29,487102,1720,3528,1736,2510,211874,T
978833542,119,8,26775,524,2704,434,3123,210983,T
549732987,156,1,24180,510,2339,2170,2380,211116,T
415968006,9,1,1107,665,2570,434,2650,211148,T
038860528,130,1,16770,434,4842,1302,3495,210932,T
232506431,126,12,7308,1125,13880,2170,3217,211490,T
009004783,3141,28,210447,871,2215,1736,3897,211073,T
645569413,161,1,23828,673,2393,2170,3686,211043,T
704139831,36,1,4356,849,4337,2170,2180,211037,T
397979308,3155,17,574210,459,2238,2170,3216,211129,F
476959596,2175,25,524175,1735,10410,434,1851,211157,F
395472028,140,13,8960,807,2168,434,4319,211794,T
252954987,3072,23,534528,996,7436,2170,4425,210986,T
094362600,4476,182,635592,1779,4732,868,3769,211280,T
225195115,34,1,4624,909,3718,1302,3011,211151,T
435222367,3022,32,108792,684,13880,1736,3482,211383,F
651657759,12,1,144,1067,2082,1736,3156,211837,T
154456142,2251,36,362411,1875,9052,434,2042,211242,F
549219417,4377,202,796614,432,3589,434,2208,211057,T
367825194,4396,208,826448,1842,2146,868,4416,211873,T
462253810,4421,186,884200,1203,2082,2170,2180,211247,T
799439545,3137,37,436043,458,11567,2170,3544,211477,F
965154986,3117,1,480018,684,2215,1302,2622,211817,F
075114718,3157,29,75768,1232,5783,2170,2499,210879,T
563452255,3119,36,470969,437,34701,1736,2676,211814,F
361892836,20,1,3400,525,11567,2170,3449,210963,T
998491286,3125,1,659375,2393,2421,434,3284,211707,T
846635164,4442,206,270962,421,12247,1736,2731,211501,T
922724458,3146,2,286286,489,3253,2170,3069,211392,F
508994786,4425,200,637200,1487,3061,1736,3753,210919,T
040804094,24,1,3984,925,4082,2170,2810,211529,T
550803200,4443,208,226593,605,5479,2170,4274,211500,T
820248321,10,1,190,832,2191,1736,3288,211644,T
262477712,6,1,1248,478,3154,1736,1746,211057,T
793108090,2976,33,267840,1035,8675,434,3677,211033,T
543795222,4442,200,848422,617,3358,2170,4399,211478,T
526727423,13,10,3211,913,3470,1302,3991,211630,T
281918766,4412,221,352960,933,3470,1302,3589,211743,T
870553365,3026,1,526524,510,10410,1302,4220,211640,F
304921185,85,13,3400,1078,2393,1302,1961,211674,T
104825450,2991,6,454632,886,16016,1736,2853,211687,T
687496064,159,13,33231,696,2263,868,3320,211667,T
583834695,56,1,7784,882,6123,1302,3146,211869,T
739606589,2968,29,373968,972,6716,868,3497,211291,T
558747921,49,1,4263,1749,7436,1302,3082,211585,T
541505598,4509,186,834165,2146,5338,434,3213,211814,T
373584404,4474,218,586094,418,5783,1736,1779,211263,T
922852618,10,18,480,2191,13013,2170,2542,211412,T
034134509,107,1,22363,1665,2082,1302,3435,211308,T
586518188,4418,216,393202,443,2478,1302,3142,211081,T
177612521,4433,219,110825,1810,6506,1302,2668,211656,T
210766948,83,1,14940,1859,2215,1736,4081,211865,T
203354593,2968,18,492688,1163,2508,2170,4312,211160,T
188258907,3093,1,238161,1326,5205,1302,2946,211676,T
467329403,4471,211,160956,2061,2852,1302,3226,210917,T
244281493,4501,195,144032,705,2932,1302,2057,211836,T
700101979,3132,6,701568,794,6123,868,2696,211066,T
979613698,121,13,24926,1508,2421,1302,2187,211643,T
525754579,6,1,936,600,3718,1736,2483,211354,T
623133566,127,6,8382,1542,2891,2170,2348,211695,T
027086791,114,10,21204,1224,2739,2170,3480,211142,T
566923661,4372,186,966212,860,2103,434,2642,211835,T
164776706,3162,3,679830,963,12247,2170,3082,211670,T
999007979,4424,187,265440,874,4164,868,2928,211708,T
616477146,4334,198,524414,1542,2313,1736,1994,211056,T
253857710,3015,5,672345,454,7179,1736,3563,211514,F
051893649,3,1,627,646,3718,434,2262,211340,T
283309006,4435,199,638640,1416,2215,868,2385,211268,T
358317397,47,1,5546,2146,2478,1302,3692,211168,T
629168243,71,10,3337,1749,8008,434,2401,211331,T
521725689,157,5,3768,428,3928,2170,3792,211284,T
246913905,4492,219,62888,757,7179,1302,3703,211118,T
557838013,4382,217,490784,1426,6716,2170,3899,211504,T
317360065,62,3,3596,644,2813,1736,4197,211150,T
614415535,3094,31,467194,648,5783,1736,2252,211278,F
241299294,13,17,3016,1406,5338,434,3580,211684,T
161925953,59,1,12921,514,13013,1736,2155,211283,T
035987826,2978,26,449678,2082,2103,2170,4068,211884,T
620981784,4527,191,430065,467,2478,1302,2370,211750,T
918868014,6,1,876,515,13880,2170,3694,211722,T
079865008,4351,204,461206,501,14872,434,3378,211710,T
108575384,4376,185,669528,536,3061,1736,3366,211885,T
251009757,2992,15,526592,479,26026,2170,3279,211575,F
153801710,4360,203,405480,2891,5627,434,2077,211784,T
398188586,4472,195,415896,762,10410,868,3313,211579,T
892557821,4375,203,1006250,860,4526,2170,3562,211553,T
849947689,3066,3,521220,1794,2366,1302,3987,211495,T
297305707,4410,209,476280,422,3358,1736,3371,210898,T
155334902,4465,212,165205,426,2776,868,4435,211441,T
985215391,8,13,1768,816,2191,868,2390,211621,T
477605066,16,1,1984,708,9052,434,2063,211853,T
899308783,4444,189,951016,2478,3855,2170,4010,210918,T
429710488,4471,199,925497,1309,34701,1302,2831,211443,T
550342740,2969,24,290962,1119,2339,2170,4044,211703,T
755906144,4337,196,745964,1041,2146,868,2566,211044,T
643894844,4438,215,492618,1360,2669,1302,4148,211211,T
788877929,3028,31,666160,803,26026,434,3879,211578,T
093802391,4406,181,779862,483,7436,868,4266,210987,T
786229628,34,1,4114,1487,16016,1302,1829,211550,T
764628033,4409,184,489399,1261,3785,434,2837,211846,T
692026096,4519,195,673331,500,16016,2170,3910,211072,T
066962913,60,6,9840,559,3652,1736,1851,211860,T
880898950,3094,1,773500,463,4526,1736,3977,211661,F
928122346,8,1,976,1010,2891,868,2369,211560,T
559432810,2,10,146,556,2393,1302,2621,211822,T
438427213,4528,202,860320,1665,2570,434,2280,211569,T
203857528,3059,8,119301,856,9914,1736,2578,211450,T
314401381,25,14,1925,1842,4249,1302,2611,211275,T
445918092,95,3,10830,1910,34701,1302,2730,211747,T
543700781,4425,198,336300,1565,5205,2170,3706,210891,T
757287483,4454,194,592382,1892,5078,1302,1748,211366,T
903751124,76,20,15352,1406,7179,2170,2661,211258,T
774391701,3044,37,614888,531,14872,1736,1952,211580,F
074087406,76,19,15352,429,6940,1302,4337,211458,T
631670224,14,1,3024,496,2339,1736,2739,211725,T
123429421,4505,186,901000,669,5205,868,2754,211830,T
492000259,4387,197,873013,573,3528,2170,2180,211746,T
243690565,4343,196,951117,673,4732,1736,3935,211557,T
042134656,79,16,11455,600,3061,434,3483,211023,T
738467401,152,15,35568,882,2478,868,3198,211398,T
370313239,3024,1,483840,1107,2215,2170,3431,211186,T
961918429,4444,217,808808,538,26026,2170,4213,211460,T
886015738,4364,185,248748,515,2602,1302,3585,211437,T
861952953,77,18,4851,676,2421,2170,2934,210946,T
506580454,4506,204,851634,785,4957,434,2356,211339,T
092366638,4474,188,568198,1062,3154,434,3233,211051,T
731398469,4413,217,564864,531,5205,434,2979,211573,T
433322864,3130,13,128330,431,6506,1736,3423,211880,F
189003415,4431,205,890631,785,4626,868,3092,211066,T
169548586,3102,37,465300,1826,14872,2170,2816,211352,T
647676048,4428,185,531360,1196,4732,1736,2579,211051,T
082497014,4479,201,129891,996,34701,2170,3659,211107,T
195239402,14,1,140,1246,2146,1736,2570,211277,T
156422376,10,8,170,619,6123,434,2517,211465,T
548839394,3025,27,117975,1067,7179,434,3965,211889,T
098699510,3121,14,418214,1309,2974,1302,3669,211876,T
027015816,4432,218,620480,453,2168,2170,3031,211130,T
805065597,2982,10,149100,2002,8328,434,3912,211564,T
812415122,3110,23,506930,2288,7711,2170,3082,211455,T
837119117,3146,9,484484,1285,2421,2170,4295,211632,T
730108162,3053,11,625865,504,3358,1736,3624,211006,F
857956249,4476,197,443124,759,10410,1302,2569,211803,T
628319353,139,1,5143,1056,7436,868,4226,211808,T
632416934,4340,214,1015560,803,11567,2170,2185,211236,T
920651753,4361,206,968142,765,14872,2170,3128,211573,T
318638783,4457,193,664093,2263,6123,1736,2673,211259,T
634058705,50,1,10350,429,11567,2170,3705,211715,T
480883028,3000,1,741000,950,16016,1302,2173,211492,T
748329867,3008,27,385024,576,11567,2170,3508,210977,F
874210499,4370,205,699200,2191,2478,868,3560,211529,T
113790935,2995,22,59900,630,6716,1736,1976,210892,F
566382041,4341,204,976725,925,2449,1736,2598,211250,T
416280930,4521,214,217008,1062,2339,1302,3036,211483,T
177097654,1,1,173,547,2191,2170,2751,211235,T
451356732,4370,188,568100,420,5948,434,2569,211638,T
525053850,3056,20,372832,1163,5078,868,3533,211142,T
258190064,20,17,1260,506,4082,868,3592,210893,T
512673565,3076,18,326056,856,5783,2170,4030,211721,T
353800711,20,2,400,1508,2313,1302,2130,211445,T
745713923,16,1,1600,627,3017,1302,2483,210961,T
491739834,4353,209,744363,2478,6716,1302,3434,211305,T
314634274,4488,215,1059168,829,3528,2170,3158,211732,T
536627400,4443,205,1048548,499,2215,1302,2317,211305,T
611996910,81,15,5346,418,16016,2170,2634,211237,T
987311393,3160,36,682560,829,8675,1302,1926,211245,T
684915421,4363,205,571553,473,2570,1736,3787,211158,T
238902036,3001,6,414138,1626,8675,868,3536,211348,T
760210103,42,1,4998,2478,2366,2170,4306,211700,T
510602480,4402,195,889204,867,23134,1302,2576,211061,T
439439997,4338,213,767826,1639,11567,2170,3881,211722,T
828141030,128,17,17536,656,3253,1736,2298,211337,T
440096016,150,1,4350,2366,16016,1736,1852,211345,T
453055688,3102,17,514932,1189,3652,1736,3579,210900,T
014636247,156,13,23868,768,3107,1736,2143,211444,T
595613738,4421,209,1003567,425,14872,1736,3603,211018,T
705063363,51,1,11883,1246,2635,434,4244,211320,T
638694637,3053,19,464056,968,2669,868,3124,211078,T
825191415,86,1,9546,547,2168,2170,3560,211384,T
774178512,96,2,21984,1352,5205,1736,1957,211243,T
233772419,114,17,24396,441,2669,868,3741,211328,T
930918725,4382,221,293594,1639,34701,434,3458,211431,T
579933497,4472,203,840736,2041,3017,1736,2574,211799,T
217624127,4517,185,826611,477,3017,868,3827,211361,T
905170961,3009,1,330990,1183,2393,434,3440,211772,T
400099649,113,1,7232,644,2932,2170,2636,211530,T
448199702,4457,211,641808,1892,6123,1302,4098,211295,T
218918438,3025,1,574750,419,3718,1302,3569,210925,F
169151820,4500,188,855000,1095,26026,868,2520,211493,T
737690790,4462,209,66930,687,2215,868,3439,211432,T
000240863,4446,204,982566,417,18928,868,2790,210950,T
098249184,105,8,20160,678,2288,2170,4068,211009,T
927551178,31,7,1240,481,23134,2170,3452,211861,T
567130642,3147,1,597930,667,6309,868,3813,211253,F
066473011,106,6,1272,514,3785,2170,4195,211357,T
765670917,4381,220,166478,532,3470,868,4030,210947,T
588349252,4446,195,329004,720,4082,2170,2655,211664,T
921680359,11,1,1485,2393,3154,868,2133,211238,T
343249901,3050,28,146400,1062,26026,434,4353,211586,T
931043075,4526,188,1009298,529,3928,2170,3415,211560,T
195017994,9,19,1053,581,3017,868,2099,211760,T
391549273,4450,199,1112500,449,4430,434,3726,211341,T
475027846,3086,5,290084,2366,12247,2170,3429,210913,T
741250708,59,1,5546,1169,4626,868,4202,211706,T
693282685,3063,27,474765,480,3470,1736,3453,211364,F
033348825,90,2,12150,813,7179,868,3481,211306,T
688477578,126,1,23184,502,2238,1302,3860,211424,T
503766683,121,1,4235,507,41642,1302,3841,211173,T
537618933,4429,219,748501,1137,10410,434,1759,211805,T
496741703,97,1,9312,466,4842,434,4317,211043,T
658272615,4360,193,649640,568,5338,1302,4182,211198,T
775546836,4452,187,926016,1010,2776,1302,3723,211036,T
107171910,3049,7,237822,484,3304,2170,4390,211225,F
589611523,4371,198,445842,442,4337,434,2376,211294,T
996802959,137,1,31373,567,9464,1736,1746,211420,T
951311873,4515,201,857850,460,6940,434,3596,211422,T
476735138,2988,28,558756,1203,3203,1736,3970,210956,T
448813407,3076,1,618276,1426,3413,1302,4013,211558,T
264499861,146,10,19710,2508,18928,2170,3487,211576,T
700639811,118,1,26904,630,2168,1736,3502,211046,T
028354189,136,1,26384,810,4526,1736,1746,211553,T
001880999,4396,192,540708,937,8328,434,3327,211296,T
002423548,3,1,447,738,5479,868,2363,211620,T
698080497,4355,214,509535,601,4249,1736,2998,211736,T
812728462,119,1,16541,2421,7711,434,2917,211695,T
067819333,3128,2,359720,1519,4430,1302,1954,210887,T
081163161,19,1,3173,610,3589,1736,3842,210947,T
138907182,3161,31,610073,446,2339,1736,4350,210932,F
333310408,2968,1,178080,527,5205,2170,4091,211016,F
230392635,3033,34,691524,937,13013,868,3224,211160,T
507595658,4467,219,553908,1982,4842,434,4234,211514,T
590941670,69,11,11730,646,2238,2170,4179,211040,T
283803585,4489,221,89780,2146,3154,1302,4136,210954,T
198050849,1,1,205,937,3253,434,3547,211501,T
792404853,74,5,14948,2082,5338,2170,3669,211528,T
846252629,4349,194,848055,1706,5948,1736,2857,211554,T
583499329,4506,212,1036380,698,3528,2170,3480,211351,T
448538176,4427,185,885400,735,2238,1736,2633,211325,T
059961550,3000,22,399000,619,3107,1302,2835,211651,F
912535524,4401,217,413694,521,2238,434,2796,211125,T
165113282,4440,181,168720,759,4842,434,2407,211127,T
023436611,150,1,18900,458,2974,1302,1866,211808,T
652167152,4452,207,1081836,507,9464,2170,2207,210934,T
852034143,61,17,14701,561,2570,868,3181,211023,T
482321375,56,1,3920,636,34701,1302,4231,211819,T
597279191,3111,24,158661,630,2508,1302,4246,211240,F
203683570,62,1,9858,61,281,167,1261,10238,F
039303991,2993,1,532754,946,5205,2170,2706,211841,T
359562647,3094,29,677586,871,11567,434,3436,211657,T
282836487,4389,183,351120,660,2263,868,4461,211839,T
914246438,4460,216,655620,483,7711,1302,3000,211270,T
460525015,4493,190,310017,822,3154,1302,3903,211165,T
433432558,39,4,2496,754,2776,2170,2858,211413,T
968151232,6,21,660,893,3785,434,2009,211386,T
831473273,36,21,3744,621,2288,2170,4151,210892,T
179680680,4505,214,756840,788,2339,1302,3529,211747,T
781535562,4331,219,173240,982,2238,2170,3057,211294,T
488531070,4331,190,43310,416,34701,2170,2568,211003,T
487642490,4461,216,1017108,516,9914,868,3956,211073,T
931402505,4360,221,322640,1720,2103,1302,1826,211258,T
132609455,20,1,1840,846,10410,1302,3159,211178,T
904492357,4411,183,48521,575,3107,868,3708,211243,T
839495468,160,1,4320,536,2539,1736,3821,210934,T
740647260,4487,216,520492,1982,2669,434,2174,211813,T
505985096,4367,191,585178,849,2813,434,2113,211673,T
712102476,3071,36,359307,1910,7436,1302,3756,211218,T
781753751,4353,214,361299,2932,2146,1736,4297,211227,T
932090659,158,20,18644,630,4626,2170,2622,210923,T
012259053,3099,22,703473,517,6940,868,3570,211410,F
504875252,4409,220,908254,829,3589,868,3492,211623,T
830917970,161,1,25277,501,2238,868,3533,211332,T
453676228,15,9,2280,621,2215,1302,3277,211852,T
837795371,2983,31,712937,762,2539,1302,2621,211580,T
580916927,4468,185,317228,621,3928,2170,2216,211769,T
